,channel,electrode,x,y,orig_channel,mean_amp,spike_count,spike_amp_product
318,318,17108,2940.0,1347.5,333,0.4200664043426514,0.7816107829591102,2.5300056184948394
319,319,22523,1452.5,1785.0,334,,,
320,320,16019,3132.5,1260.0,335,0.40573954582214355,0.6516074715612016,2.3217299369489024
321,321,16683,3202.5,1312.5,337,0.3338817596435547,0.04977218726742019,1.4002719723771295
322,322,22518,1365.0,1785.0,338,0.387802791595459,0.04977218726742019,1.4568767720289966
323,323,22640,3500.0,1785.0,339,0.39591751098632816,0.0,1.3959175109863282
324,324,16008,2940.0,1260.0,341,0.3541089773178101,0.6897002726906373,2.288038308226744
325,325,24260,1050.0,1925.0,342,0.3201308250427246,0.08508611612891395,1.432455629727669
326,326,25721,3517.5,2030.0,343,1.017025089263916,0.6183026434855953,3.2641570339325643
327,327,13593,3027.5,1067.5,345,0.3678501844406128,0.3513446543089315,1.8484370346393082
328,328,22520,1400.0,1785.0,346,0.37976500988006595,0.15378081078435754,1.5919463917913095
329,329,16676,3080.0,1312.5,347,0.40173039436340335,0.6016832677817371,2.2451281185929592
330,330,16888,2940.0,1330.0,349,0.41080651283264163,0.9188000256833351,2.7070555730574895
331,331,24259,1032.5,1925.0,350,0.4041900157928467,0.4873665049741459,2.088545196109397
332,332,20616,2730.0,1627.5,351,0.37626941204071046,0.37661367693590153,1.8945912957637736
333,333,16659,2782.5,1312.5,353,0.4029587745666504,0.11247772739566009,1.5607603891597073
334,334,22300,1400.0,1767.5,354,0.34537739753723146,0.0,1.3453773975372314
335,335,26171,3692.5,2065.0,355,0.3357519626617432,0.04977218726742019,1.4022352594901675
336,336,11593,2677.5,910.0,357,0.3970948934555054,0.7240637042490911,2.408680597198388
337,337,24290,1575.0,1925.0,358,0.36825518608093266,0.6003065806293411,2.1896277782655402
338,338,20845,2887.5,1645.0,359,,,
339,339,16012,3010.0,1260.0,365,0.44437170028686523,0.7215115682928526,2.4865025909586556
340,340,20836,2730.0,1645.0,366,,,
341,341,20861,3167.5,1645.0,367,0.38255507946014405,0.18463049066375437,1.6378169021505362
342,342,16658,2765.0,1312.5,369,0.35682001113891604,0.0,1.356820011138916
343,343,17878,1015.0,1417.5,370,0.4429162979125977,0.8001563992994862,2.5974750073408863
344,344,25953,3727.5,2047.5,371,0.3537178993225098,0.04977218726742019,1.4210954001148484
345,345,16013,3027.5,1260.0,373,0.4456385612487793,0.7965714351243997,2.5971929446538917
346,346,16990,875.0,1347.5,374,0.4779638767242432,0.38489231790940415,2.0468208190230057
347,347,21727,2922.5,1715.0,375,,,
348,348,13152,3010.0,1032.5,377,0.421923828125,0.8274211150037964,2.598453627442654
349,349,19849,857.5,1575.0,378,0.3803726196289063,0.6500787678967613,2.277723551435691
350,350,17349,3307.5,1365.0,379,,,
351,351,17338,3115.0,1365.0,381,0.40708208084106445,0.4814352393033736,2.0845009791502713
352,352,16218,2765.0,1277.5,382,0.33702843189239506,0.13485830339633414,1.5173378178100647
353,353,17106,2905.0,1347.5,383,0.3950877666473389,0.935647220270879,2.70039775754483
354,354,8927,2222.5,700.0,384,0.30650389194488525,0.4133467351034815,1.8465430100802953
355,355,12056,3080.0,945.0,385,0.3326886177062989,0.04977218726742019,1.3990194451559361
356,356,22777,2047.5,1802.5,386,0.4133363246917725,0.15378081078435754,1.630680330613857
357,357,16887,2922.5,1330.0,387,0.7788735866546631,0.958322858471817,3.483608807077573
358,358,9122,1785.0,717.5,388,0.560358190536499,1.0,3.120716381072998
359,359,17561,3167.5,1382.5,389,0.402207612991333,0.2199444195252481,1.7106153524845953
360,360,24511,1592.5,1942.5,390,0.34700000286102295,0.15378081078435754,1.554142755427523
361,361,24359,2782.5,1925.0,391,0.4209037303924561,0.7080805402980578,2.427018011520272
362,362,11101,1767.5,875.0,392,0.5189143180847168,0.6901450315749666,2.567185488098963
363,363,15795,3062.5,1242.5,393,0.561368465423584,0.8816109035925632,2.9378879290666036
364,364,22958,1365.0,1820.0,394,0.46706666946411135,0.8536464151898939,2.7194228726967267
365,365,15788,2940.0,1242.5,395,0.38036875724792485,0.41750826304982214,1.9566841194547475
366,366,6490,1925.0,507.5,396,0.47686071395874025,0.814906221478658,2.6803636980211305
367,367,16675,3062.5,1312.5,397,0.38044970035552983,0.5223905793496345,2.1015836190872847
368,368,20615,2712.5,1627.5,398,0.40333633422851567,0.29980620178049017,1.8240652704141234
369,369,16449,2957.5,1295.0,399,0.5741814136505127,0.8630068024836741,2.932710681974272
370,370,9788,1890.0,770.0,400,0.36802244186401367,0.7078885882373838,2.3364299169121887
371,371,17123,3202.5,1347.5,401,0.5618306636810303,0.8261082327800172,2.852071833156207
372,372,21855,1312.5,1732.5,402,0.47587132453918457,0.2199444195252481,1.8004809863089144
373,373,21948,2940.0,1732.5,403,,,
374,374,7817,2047.5,612.5,404,0.33536098003387455,0.08508611612891395,1.4489816594550573
375,375,10936,2730.0,857.5,405,0.4858162879943848,0.812881211554762,2.6936084323270597
376,376,21635,1312.5,1715.0,406,0.38319833278656007,0.08508611612891395,1.5008893067593576
377,377,17780,3150.0,1400.0,407,0.33278942108154297,0.0,1.332789421081543
378,378,10022,2135.0,787.5,408,0.3849303007125855,0.36462823085321877,1.8899149861164317
379,379,12506,3255.0,980.0,409,0.3094498634338379,0.0,1.3094498634338378
380,380,18312,910.0,1452.5,410,0.3615679025650025,0.44652576984498354,1.9695430584540599
381,381,22418,3465.0,1767.5,411,0.36068172454833985,0.0,1.3606817245483398
382,382,9998,1715.0,787.5,412,0.3341573715209961,0.0,1.334157371520996
383,383,9851,2992.5,770.0,413,0.3836037874221802,0.13485830339633414,1.5701942467666778
384,384,22074,1295.0,1750.0,414,0.38745219707489015,0.15378081078435754,1.6008157208656049
385,385,22860,3500.0,1802.5,415,0.3784977197647095,0.15378081078435754,1.5904842167745146
386,386,9118,1715.0,717.5,416,0.2899791240692139,0.04977218726742019,1.3541842066034493
387,387,10717,2747.5,840.0,417,0.374822211265564,0.08508611612891395,1.491800493589916
388,388,19851,892.5,1575.0,418,0.4807191848754883,0.0,1.4807191848754884
389,389,21283,2852.5,1680.0,419,0.7388020992279053,0.0,1.7388020992279052
390,390,9780,1750.0,770.0,420,0.403204345703125,0.6653886553449485,2.3368805984647154
391,391,14014,2695.0,1102.5,421,0.47105174064636235,0.5640662072360781,2.3008223166407866
392,392,18750,875.0,1487.5,422,0.44976305961608887,0.04977218726742019,1.5219209381126888
393,393,25720,3500.0,2030.0,423,0.3169684410095215,0.0,1.3169684410095215
394,394,10004,1820.0,787.5,424,0.43352370262146,0.4952164230871206,2.1434281830442647
395,395,14702,3185.0,1155.0,425,0.32854671478271485,0.0,1.3285467147827148
396,396,23179,1382.5,1837.5,426,0.344536566734314,0.19756384352457407,1.61016837861768
397,397,22408,3290.0,1767.5,427,,,
398,398,9565,1837.5,752.5,428,0.5001736164093018,0.7080805402980578,2.562417361257291
399,399,17121,3167.5,1347.5,429,0.38757119178771976,0.4543470974564227,2.0180101352906195
400,400,17209,857.5,1365.0,430,0.3541590690612793,0.3100415709202341,1.7740046741089202
401,401,25942,3535.0,2047.5,431,,,
402,402,7585,1837.5,595.0,432,0.3363671779632569,0.11247772739566009,1.4866787211067156
403,403,16439,2782.5,1295.0,433,0.2988597869873047,0.11247772739566009,1.4449525840332478
404,404,19188,840.0,1522.5,434,0.3272161722183228,0.15378081078435754,1.5313165512681677
405,405,22165,2887.5,1750.0,435,0.5405864238739014,0.3707671759027161,2.111785301487693
406,406,11102,1785.0,875.0,436,0.6811885833740234,0.7587445563191014,2.956781269154886
407,407,12692,2660.0,997.5,437,0.38181681632995607,0.04977218726742019,1.4505928616816008
408,408,20295,962.5,1610.0,438,0.412431287765503,0.2199444195252481,1.723087667472385
409,409,18876,3080.0,1487.5,439,0.3554636716842652,0.15378081078435754,1.5639079741046136
410,410,10222,1785.0,805.0,440,0.38963601589202884,0.22976992745688463,1.7089325824550148
411,411,14921,3167.5,1172.5,441,0.6558995723724366,0.8314180877543877,3.0326444283476364
412,412,22737,1347.5,1802.5,442,0.397246789932251,0.6968403634922966,2.3709047509170853
413,413,19743,2852.5,1557.5,443,0.31785261631011963,0.3100415709202341,1.7264417117122497
414,414,9123,1802.5,717.5,444,0.9962375640869141,0.7760056191548377,3.5453291309863246
415,415,16243,3202.5,1277.5,445,0.4446921825408936,0.5258244624991416,2.204346672902171
416,416,22304,1470.0,1767.5,446,0.4423109531402588,0.7097947339574461,2.466055672408359
417,417,17337,3097.5,1365.0,447,0.4345879554748535,0.5989142785449425,2.2937831658373393
418,418,7581,1767.5,595.0,448,0.41097812652587895,0.9269977294121742,2.7189516460656122
419,419,16018,3115.0,1260.0,449,0.33058264255523684,0.37661367693590153,1.8316982640350528
420,420,18965,787.5,1505.0,450,0.4236037254333496,0.2388669269132715,1.7636555724698986
421,421,20859,3132.5,1645.0,451,,,
422,422,10000,1750.0,787.5,452,0.4366915225982666,0.5503034369103703,2.227307805264086
423,423,10494,2695.0,822.5,453,0.3464427709579468,0.0,1.3464427709579467
424,424,20072,910.0,1592.5,454,0.47799406051635746,0.7360843888328877,2.5659224152501783
425,425,20625,2887.5,1627.5,455,0.3703833818435669,0.45282219191131584,1.9909233885688125
426,426,10881,1767.5,857.5,456,0.48123083114624027,0.4984328512323955,2.2195249376477917
427,427,15357,3097.5,1207.5,457,0.34270653724670413,0.6737853170157336,2.247402487104573
428,428,24039,1032.5,1907.5,458,0.4674127578735352,0.0,1.4674127578735352
429,429,20835,2712.5,1645.0,459,0.3892742395401001,0.45585329203163005,2.022579475169194
430,430,11786,2205.0,927.5,460,0.3798904180526734,0.39755852525066715,1.9284776176612206
431,431,15799,3132.5,1242.5,461,0.40565147399902346,0.46169979306481546,2.0546404686656254
432,432,18531,892.5,1470.0,462,0.46021561622619633,0.7291757294984715,2.5249694034129933
433,433,20640,3150.0,1627.5,463,0.48910183906555177,0.7478672804349443,2.6027523817381804
434,434,8468,1890.0,665.0,464,0.4183616638183594,0.7539554695119228,2.4877431980002425
435,435,16444,2870.0,1295.0,465,0.3386173725128174,0.5736052428841675,2.1064553156019983
436,436,20291,892.5,1610.0,466,0.5184347629547119,0.11247772739566009,1.6892248542904258
437,437,25500,3500.0,2012.5,467,0.5877525329589844,0.19756384352457407,1.9014350259362396
438,438,9999,1732.5,787.5,468,0.32783730030059816,0.3100415709202341,1.7395220628122783
439,439,16670,2975.0,1312.5,469,0.41138706207275394,0.4045749101890025,1.9823988559527588
440,440,23180,1400.0,1837.5,470,0.3081709384918213,0.0,1.3081709384918212
441,441,16680,3150.0,1312.5,471,0.4133736610412598,0.7638418820926817,2.4929676583912395
442,442,15803,3202.5,1242.5,473,0.3806245088577271,0.15378081078435754,1.5929380652186238
443,443,20514,945.0,1627.5,474,0.45719299316406253,0.7291757294984715,2.519742756974529
444,444,25731,3692.5,2030.0,475,0.28072643280029297,0.04977218726742019,1.3444709886519641
445,445,12275,3062.5,962.5,477,0.39568634033203126,0.18463049066375437,1.6533725941602337
446,446,21055,2712.5,1662.5,478,0.37753746509552005,0.13485830339633414,1.563309830503189
447,447,20459,3832.5,1610.0,479,0.37652714252471925,0.0,1.3765271425247192
448,448,15578,3115.0,1225.0,481,0.40412268638610843,0.759629952454897,2.4707363358864303
449,449,22998,2065.0,1820.0,482,,,
450,450,25951,3692.5,2047.5,483,0.6075677871704102,0.0,1.6075677871704102
451,451,9349,1907.5,735.0,484,0.39100127220153813,0.6503860354358899,2.295689074914976
452,452,16886,2905.0,1330.0,485,0.7598811149597169,0.9981001443392138,3.516418709820867
453,453,19407,822.5,1540.0,486,0.5124896049499512,0.8079654235610532,2.7345289092450287
454,454,25952,3710.0,2047.5,487,,,
455,455,15584,3220.0,1225.0,489,0.3184593200683594,0.19756384352457407,1.5789392108718612
456,456,18527,822.5,1470.0,490,0.3641777038574219,0.13485830339633414,1.5481483945307406
457,457,26173,3727.5,2065.0,491,0.3016665935516358,0.04977218726742019,1.3664533870056328
458,458,11155,2712.5,875.0,493,0.4804386615753174,0.8153872932287487,2.6875695346284068
459,459,18101,1067.5,1435.0,494,0.3686339616775513,0.08508611612891395,1.4850857098788233
460,460,25732,3710.0,2030.0,495,,,
461,461,9787,1872.5,770.0,496,0.4772427558898926,0.6563751899630936,2.4468682504087247
462,462,16896,3080.0,1330.0,497,0.37445023059844973,0.5683310194272901,2.1555929313065403
463,463,21037,2397.5,1662.5,498,0.5626837730407716,0.11247772739566009,1.7384508924704731
464,464,23057,3097.5,1820.0,499,0.5831801891326904,0.0,1.5831801891326904
465,465,15790,2975.0,1242.5,501,0.38824923038482667,0.24733603079199423,1.7316132847782504
466,466,20376,2380.0,1610.0,502,0.48484616279602055,0.683532762421504,2.4997871622229546
467,467,25940,3500.0,2047.5,503,0.3293606996536255,0.0,1.3293606996536256
468,468,16669,2957.5,1312.5,505,0.3827762365341187,0.7499304099707303,2.4197621864959338
469,469,20734,945.0,1645.0,506,0.3391069173812866,0.48851912675525355,1.9932862592923122
470,470,25941,3517.5,2047.5,507,0.3598923683166504,0.0,1.3598923683166504
471,471,16010,2975.0,1260.0,509,0.3806355953216553,0.5474975246230862,2.1365301661667826
472,472,21618,1015.0,1715.0,510,0.39080424308776857,0.04977218726742019,1.4600276123270555
473,473,24582,2835.0,1942.5,511,0.40683927536010744,0.262700221854333,1.7764162651105966
474,474,10663,1802.5,840.0,512,0.44043931961059574,0.6275134615109039,2.344334383155852
475,475,17559,3132.5,1382.5,513,0.39204509258270265,0.5266681312344688,2.125190880087348
476,476,25597,1347.5,2030.0,514,0.41160449981689456,0.4659088905981833,2.0692835862899877
477,477,16226,2905.0,1277.5,515,0.3732273578643799,0.4873665049741459,2.0424923758016233
478,478,11324,1820.0,892.5,516,0.45061864852905276,0.0,1.4506186485290526
479,479,16454,3045.0,1295.0,517,0.37855324745178226,0.5741775204604755,2.170087532896383
480,480,22057,997.5,1750.0,518,0.32883586883544924,0.11247772739566009,1.4783003074438978
481,481,21066,2905.0,1662.5,519,0.4772182941436768,0.885287803500409,2.7849816330567534
482,482,8681,1767.5,682.5,520,0.42613248825073247,0.8711968926053965,2.6685746804583728
483,483,10072,3010.0,787.5,521,0.44594564437866213,0.5615609505310445,2.257932254852167
484,484,21065,2887.5,1662.5,522,0.4032981872558594,0.8180000068130434,2.551196113991884
485,485,23278,3115.0,1837.5,523,0.36381192207336427,0.0,1.3638119220733642
486,486,8908,1890.0,700.0,524,1.21915922164917,0.9940606338806125,4.4251380442037505
487,487,9852,3010.0,770.0,525,0.4748887538909912,0.04977218726742019,1.5482971931482656
488,488,20073,927.5,1592.5,526,0.4019650459289551,0.697678273351791,2.380085598472233
489,489,19744,2870.0,1557.5,527,0.31325554847717285,0.4802138031780621,1.943898989956088
490,490,7801,1767.5,612.5,528,0.47333502769470215,0.9281846909034729,2.840862044972769
491,491,12066,3255.0,945.0,529,0.42206592559814454,0.18463049066375437,1.6846226551975358
492,492,22303,1452.5,1767.5,530,0.40066604614257817,0.04977218726742019,1.4703802588903034
493,493,21504,2870.0,1697.5,531,0.46546173095703125,0.9774343186248184,2.897854319425764
494,494,7816,2030.0,612.5,532,0.33599762916564946,0.3194887940600885,1.7628339005749203
495,495,19096,3080.0,1505.0,533,0.3599742650985718,0.11247772739566009,1.5129410797534422
496,496,20735,962.5,1645.0,534,0.40088720321655275,0.18463049066375437,1.6595336949109993
497,497,23277,3097.5,1837.5,535,0.27795956134796146,0.25525834838674183,1.6041694082826874
498,498,6483,1802.5,507.5,536,,,
499,499,12035,2712.5,945.0,537,0.3302295207977295,0.0,1.3302295207977295
500,500,20818,2415.0,1645.0,538,0.5921919345855713,0.7595038576130051,2.801467850963626
501,501,20182,2835.0,1592.5,539,0.35956974029541017,0.7082721926676486,2.3225151813390257
502,502,8683,1802.5,682.5,540,0.9843356132507325,0.8148258592382835,3.601223584334887
503,503,12285,3237.5,962.5,541,0.4546817302703858,0.35480272292158227,1.9708067691545974
504,504,20074,945.0,1592.5,542,0.4031253814697266,0.6885812738954042,2.369291244077126
505,505,22419,3482.5,1767.5,543,,,
506,506,8024,1820.0,630.0,544,,,
507,507,10713,2677.5,840.0,545,0.40524015426635746,0.6391458586301288,2.3033935792464635
508,508,25596,1330.0,2030.0,546,0.4034337043762207,0.19756384352457407,1.6807014611447177
509,509,18874,3045.0,1487.5,547,0.448668909072876,0.764206676767654,2.555751361812081
510,510,8685,1837.5,682.5,548,0.5407481670379639,0.7663729680072346,2.7215359127625547
511,511,15142,3185.0,1190.0,549,0.36045675277709965,0.04977218726742019,1.4281696610455479
512,512,20733,927.5,1645.0,550,0.3700577735900879,0.2199444195252481,1.6713943353184133
513,513,16684,3220.0,1312.5,551,0.3968632221221924,0.19756384352457407,1.6728328891627737
514,514,12467,2572.5,980.0,552,0.3475968360900879,0.0,1.3475968360900878
515,515,12933,3027.5,1015.0,553,0.3705049753189087,0.4432521540360664,1.9779842577461608
516,516,20068,840.0,1592.5,554,0.38294410705566406,0.22976992745688463,1.7007030742107703
517,517,22848,3290.0,1802.5,555,0.36773850917816164,0.0,1.3677385091781615
518,518,10461,2117.5,822.5,556,0.3154968023300171,0.2092634843144959,1.590782246790174
519,519,12477,2747.5,980.0,557,0.3013550996780396,0.08508611612891395,1.4120823508141997
520,520,24302,1785.0,1925.0,558,0.40857901573181155,0.46169979306481546,2.05891965581063
521,521,22406,3255.0,1767.5,559,,,
522,522,9567,1872.5,752.5,560,0.7343900203704834,0.9464257545284679,3.3758614040462627
523,523,15786,2905.0,1242.5,561,0.34715468883514405,0.11247772739566009,1.4986795866857285
524,524,17659,1032.5,1400.0,562,0.5516624450683594,0.8424263030007595,2.8588237021724163
525,525,22163,2852.5,1750.0,563,0.42516255378723145,0.7197801810879796,2.450966314832012
526,526,9558,1715.0,752.5,564,0.4325121402740479,0.13485830339633414,1.6256982971060576
527,527,12054,3045.0,945.0,565,0.32979037761688235,0.17017223225782788,1.5560837746109268
528,528,22073,1277.5,1750.0,566,,,
529,529,23690,2625.0,1872.5,567,0.5683804512023926,0.7597559179023669,2.7599667805257946
530,530,6929,1907.5,542.5,568,0.3501396894454956,0.13485830339633414,1.5322172373121687
531,531,12932,3010.0,1015.0,569,0.3293445348739624,0.11247772739566009,1.4788661870824265
532,532,24478,1015.0,1942.5,570,0.38176717758178713,0.25525834838674183,1.7344747851863238
533,533,22628,3290.0,1785.0,571,0.388990330696106,0.13485830339633414,1.576307210127696
534,534,7800,1750.0,612.5,572,0.3705133438110352,0.6198865792399607,2.2200761723087776
535,535,16890,2975.0,1330.0,573,0.34639549255371094,0.2199444195252481,1.6425276676148473
536,536,24744,1820.0,1960.0,574,0.3500569581985474,0.7434903327472332,2.3538112552773027
537,537,24371,2992.5,1925.0,575,,,
538,538,8689,1907.5,682.5,576,2.123213768005371,0.9407087164252627,6.061248182827412
539,539,13795,2712.5,1085.0,577,0.3551102161407471,0.13485830339633414,1.537858080804528
540,540,24258,1015.0,1925.0,578,0.42843141555786135,0.4215333225910147,2.030562856251353
541,541,20420,3150.0,1610.0,579,0.44745903015136723,0.2697166067926683,1.8378627682352007
542,542,9562,1785.0,752.5,580,0.6336114406585693,0.8500191460087029,3.022212442357213
543,543,17107,2922.5,1347.5,581,0.4608618259429932,0.9756689826830677,2.8861793975013215
544,544,24040,1050.0,1907.5,582,,,
545,545,16884,2870.0,1330.0,583,0.3408140897750855,0.5736052428841675,2.1099120814030377
546,546,7362,1785.0,577.5,584,0.3827394485473633,0.08508611612891395,1.5003913778424947
547,547,16233,3027.5,1277.5,585,0.5030167102813721,0.8358321657635429,2.7592864224146467
548,548,25626,1855.0,2030.0,586,0.3312109470367432,0.3581660379071525,1.8080054975555218
549,549,24809,2957.5,1960.0,587,0.3846566677093506,0.04977218726742019,1.4535740586756623
550,550,11322,1785.0,892.5,588,0.4231930732727051,0.6578279089034811,2.3594091966296076
551,551,11374,2695.0,892.5,589,0.4742292881011963,0.8473962424118151,2.723485647291595
552,552,22305,1487.5,1767.5,590,0.44777860641479494,0.41121184098348984,2.0431223124951337
553,553,21508,2940.0,1697.5,591,0.32532963752746585,0.25525834838674183,1.6636310918707262
554,554,8693,1977.5,682.5,592,0.43222961425781253,0.5577045082111282,2.23099052692288
555,555,10934,2695.0,857.5,593,0.41636037826538086,0.6263992028665718,2.3035673901826113
556,556,22299,1382.5,1767.5,594,0.3712461948394776,0.04977218726742019,1.4394961172387655
557,557,20626,2905.0,1627.5,595,0.38843295574188236,0.3239530430421854,1.838220036814521
558,558,10246,2205.0,805.0,596,0.3996396780014038,0.29434960044340985,1.8116230579858599
559,559,16665,2887.5,1312.5,597,0.36781077384948735,0.9071692893677387,2.608646701552064
560,560,22738,1365.0,1802.5,598,0.4040547370910645,0.551682702182791,2.1786474484620113
561,561,15796,3080.0,1242.5,599,0.6429574966430665,0.8838302330657041,3.095053003818154
562,562,8023,1802.5,630.0,600,0.30990831851959233,0.0,1.3099083185195923
563,563,11835,3062.5,927.5,601,,,
564,564,20380,2450.0,1610.0,602,0.3913655042648316,0.44489987431656824,2.010383842240664
565,565,21506,2905.0,1697.5,603,0.46899189949035647,0.3403444645156558,1.9689551609002376
566,566,8465,1837.5,665.0,604,0.3189018964767456,0.13485830339633414,1.4967667685818071
567,567,10293,3027.5,805.0,605,0.3349808692932129,0.04977218726742019,1.401425787118098
568,568,19630,875.0,1557.5,606,0.30881562232971194,0.13485830339633414,1.485320276615714
569,569,21285,2887.5,1680.0,607,0.3918799877166748,0.43466450517682437,1.9968808138430676
570,570,6705,1837.5,525.0,608,0.4120072841644287,0.0,1.4120072841644287
571,571,13153,3027.5,1032.5,609,0.4630741596221924,0.8454699296089448,2.700059366370634
572,572,22735,1312.5,1802.5,610,0.4298584938049317,0.0,1.4298584938049317
573,573,23059,3132.5,1820.0,611,,,
574,574,10460,2100.0,822.5,612,0.4219644069671631,0.08508611612891395,1.5429538356295536
575,575,13812,3010.0,1085.0,613,0.28209714889526366,0.2697166067926683,1.6279000414738487
576,576,21853,1277.5,1732.5,614,0.38738102912902833,0.19756384352457407,1.6614773576768382
577,577,22407,3272.5,1767.5,615,0.30099489688873293,0.0,1.3009948968887328
578,578,6710,1925.0,525.0,616,0.5048674583435059,0.795164236093992,2.701484241279927
579,579,12027,2572.5,945.0,617,0.48798499107360843,0.4045749101890025,2.0899863851997975
580,580,25389,1557.5,2012.5,618,0.4447314739227295,0.5036130847579058,2.172317148151791
581,581,21723,2852.5,1715.0,619,0.43290252685546876,0.5340110499866748,2.198088309750117
582,582,8688,1890.0,682.5,620,1.933629035949707,0.9322972567447287,5.668643338472302
583,583,10073,3027.5,787.5,621,0.35669205188751224,0.08508611612891395,1.4721277093655878
584,584,24479,1032.5,1942.5,622,0.36030464172363286,0.3194887940600885,1.794906731262257
585,585,23497,3097.5,1855.0,623,,,
586,586,6928,1890.0,542.5,624,0.41822371482849124,0.13485830339633414,1.6094829588467081
587,587,14233,2677.5,1120.0,625,0.36364727020263676,0.11247772739566009,1.517027216124325
588,588,25829,1557.5,2047.5,626,0.4003504276275635,0.45585329203163005,2.0387047800594895
589,589,22603,2852.5,1785.0,627,0.40170860290527344,0.36462823085321877,1.91281113095436
590,590,11320,1750.0,892.5,628,0.4416387557983399,0.0,1.4416387557983399
591,591,11156,2730.0,875.0,629,0.4625330448150635,0.8845156246720346,2.756166374553152
592,592,24291,1592.5,1925.0,630,0.3657946825027466,0.7254034536221355,2.3565468621289867
593,593,16664,2870.0,1312.5,631,0.33225874900817876,0.6117542473633827,2.147273697300959
594,594,8250,1925.0,647.5,632,0.4380057334899903,0.716779591139659,2.4687388951974305
595,595,10292,3010.0,805.0,633,0.3827793836593628,0.3513446543089315,1.8686115281966789
596,596,19853,927.5,1575.0,634,0.4414556503295899,0.7649330298797888,2.5440726883735447
597,597,24140,2800.0,1907.5,635,0.37955899238586427,0.5431646047620937,2.1288866072311246
598,598,6709,1907.5,525.0,636,0.4000947952270508,0.7977780937112111,2.517059751978276
599,599,14475,3062.5,1137.5,637,0.44258170127868657,0.3282606189745676,1.916124463461813
600,600,24071,1592.5,1907.5,638,0.4542084693908692,0.8342640654009719,2.6674023390054207
601,601,23058,3115.0,1820.0,639,0.2927541732788086,0.17017223225782788,1.5127450367062862
602,602,6264,1820.0,490.0,640,0.2989665508270264,0.04977218726742019,1.363618957248904
603,603,11153,2677.5,875.0,641,0.5008542537689209,0.679726152975973,2.5210241418608943
604,604,20599,2432.5,1627.5,642,0.8656142234802247,0.25525834838674183,2.3418278288926007
605,605,19742,2835.0,1557.5,643,0.2898929357528687,0.15378081078435754,1.4882537172379597
606,606,7818,2065.0,612.5,644,0.3064642429351807,0.04977218726742019,1.3714898258927388
607,607,16440,2800.0,1295.0,645,0.32434327602386476,0.0,1.3243432760238647
608,608,22956,1330.0,1820.0,646,0.5309535503387451,0.2388669269132715,1.8966477201551235
609,609,24362,2835.0,1925.0,647,0.4193601131439209,0.5005312496429501,2.129794204269207
610,610,10493,2677.5,822.5,648,0.35424835681915284,0.17017223225782788,1.5847038227305634
611,611,13794,2695.0,1085.0,649,,,
612,612,25608,1540.0,2030.0,650,0.45055804252624515,0.758108197621865,2.5502379856917177
613,613,22164,2870.0,1750.0,651,0.4355184078216553,0.5283382701649804,2.1939577202001352
614,614,10241,2117.5,805.0,652,0.4909202575683594,0.8473962424118151,2.7543204815674427
615,615,15805,3237.5,1242.5,653,0.45859985351562504,0.04977218726742019,1.5311975585730364
616,616,21634,1295.0,1715.0,654,0.4097900390625,0.5206369306997336,2.1437787979310574
617,617,17560,3150.0,1382.5,655,0.44900074005126955,0.5741775204604755,2.2809843921193016
618,618,8475,2012.5,665.0,656,0.40716009140014653,0.27635353758715564,1.796033760610042
619,619,13372,3010.0,1050.0,657,0.4747054100036621,0.262700221854333,1.8621108483814093
620,620,20157,2397.5,1592.5,658,0.6924303531646729,0.6623643444902974,2.813435874634074
621,621,21284,2870.0,1680.0,659,0.4743039131164551,0.6286176967032997,2.4010774432203825
622,622,8474,1995.0,665.0,660,0.42419300079345706,0.5881909048487933,2.261890370609479
623,623,16231,2992.5,1277.5,661,0.4014103412628174,0.7299806721715754,2.4244128041660455
624,624,22525,1487.5,1785.0,662,0.5628050804138184,0.0,1.5628050804138183
625,625,21726,2905.0,1715.0,663,0.48182382583618166,0.7597559179023669,2.6076482468039464
626,626,7804,1820.0,612.5,664,0.3615999221801758,0.08508611612891395,1.4774531712799186
627,627,12250,2625.0,962.5,665,0.3792826414108277,0.08508611612891395,1.4966404444125048
628,628,25832,1610.0,2047.5,666,0.39238958358764653,0.22976992745688463,1.712318837200302
629,629,18875,3062.5,1487.5,667,0.3429355382919312,0.5496079488301516,2.0810235849036753
630,630,8694,1995.0,682.5,668,0.5099192142486573,0.6158877462382948,2.4398599561141596
631,631,12470,2625.0,980.0,669,0.4707781314849854,0.652816873637409,2.4309269130952837
632,632,22519,1382.5,1785.0,670,0.43232731819152836,0.7037866637482898,2.440380182857079
633,633,16015,3062.5,1260.0,671,1.2115805625915528,0.8841048491036992,4.166849662162231
634,634,8903,1802.5,700.0,672,1.8157003402709961,0.7954469693885529,5.055440642645877
635,635,10932,2660.0,857.5,673,0.38905298709869385,0.630436297636735,2.264762409506442
636,636,20819,2432.5,1645.0,674,0.6778099536895752,0.04977218726742019,1.7613182249037542
637,637,24138,2765.0,1907.5,675,0.40532975196838383,0.11247772739566009,1.5633980487112944
638,638,8251,1942.5,647.5,676,0.3973482847213745,0.30503053565416205,1.82358218050536
639,639,10933,2677.5,857.5,677,0.49682016372680665,0.8102394780153997,2.7096029518677396
640,640,25595,1312.5,2030.0,678,0.4428635120391846,0.15378081078435754,1.664748232771736
641,641,21068,2940.0,1662.5,679,0.4351831436157227,0.29434960044340985,1.8576287285021276
